name,title,resource,genre,skinCount,gender,attackType,releaseDate,region,lane
Aatrox,the Darkin Blade,Blood Well,Fighter,13,male,close,2013,runeterra,top
Ahri,the Nine-Tailed Fox,Mana,"Mage,Assassin",22,female,range,2011,ionia,mid
Akali,the Rogue Assassin,Energy,Assassin,22,female,close,2010,ionia,mid
Akshan,the Rogue Sentinel,Mana,"Marksman,Assassin",4,male,range,2021,shurima,mid
Alistar,the Minotaur,Mana,"Tank,Support",16,male,close,2009,runeterra,support
Ambessa,Matriarch of War,Energy,"Fighter,Assassin",2,female,close,2024,noxus,mid
Amumu,the Sad Mummy,Mana,"Tank,Support",15,male,close,2009,shurima,jungle
Anivia,the Cryophoenix,Mana,Mage,13,female,range,2009,freljord,mid
Annie,the Dark Child,Mana,"Mage,Support",18,female,range,2009,runeterra,mid
Aphelios,the Weapon of the Faithful,Mana,Marksman,7,male,range,2019,mount-targon,bottom
Ashe,the Frost Archer,Mana,"Marksman,Support",20,female,range,2009,freljord,bottom
Aurelion Sol,The Star Forger,Mana,Mage,6,male,range,2016,mount-targon,mid
Aurora,the Witch Between Worlds,Mana,"Mage,Assassin",3,female,range,2024,freljord,mid
Azir,the Emperor of the Sands,Mana,"Mage,Marksman",8,male,range,2014,shurima,mid
Bard,the Wandering Caretaker,Mana,"Support,Mage",9,male,range,2015,runeterra,support
Bel'Veth,the Empress of the Void,,Fighter,4,female,close,2022,void,jungle
Blitzcrank,the Great Steam Golem,Mana,"Tank,Support",16,male,close,2009,zaun,support
Brand,the Burning Vengeance,Mana,"Mage,Support",13,male,range,2011,runeterra,support
Braum,the Heart of the Freljord,Mana,"Tank,Support",9,male,close,2014,freljord,support
Briar,the Restrained Hunger,Fury,"Fighter,Assassin",4,female,close,2023,noxus,jungle
Caitlyn,the Sheriff of Piltover,Mana,Marksman,20,female,range,2011,piltover,bottom
Camille,the Steel Shadow,Mana,"Fighter,Assassin",8,female,close,2016,piltover,top
Cassiopeia,the Serpent's Embrace,Mana,Mage,10,female,range,2010,noxus,mid
Cho'Gath,the Terror of the Void,Mana,"Tank,Mage",12,,close,2009,void,top
Corki,the Daring Bombardier,Mana,"Marksman,Mage",12,male,range,2009,bandle-city,mid
Darius,the Hand of Noxus,Mana,"Fighter,Tank",16,male,close,2012,noxus,top
Diana,Scorn of the Moon,Mana,"Fighter,Assassin",15,female,close,2012,mount-targon,jungle
Draven,the Glorious Executioner,Mana,Marksman,15,male,range,2012,noxus,bottom
Dr. Mundo,the Madman of Zaun,None,"Tank,Fighter",12,male,close,2009,zaun,top
Ekko,the Boy Who Shattered Time,Mana,"Assassin,Mage",13,male,close,2015,zaun,jungle
Elise,the Spider Queen,Mana,"Assassin,Mage",10,female,range,2012,shadow-isles,jungle
Evelynn,Agony's Embrace,Mana,"Assassin,Mage",17,female,close,2009,runeterra,jungle
Ezreal,the Prodigal Explorer,Mana,"Marksman,Mage",22,male,range,2010,piltover,bottom
Fiddlesticks,the Ancient Fear,Mana,"Mage,Support",13,male,close,2009,runeterra,jungle
Fiora,the Grand Duelist,Mana,"Fighter,Assassin",17,female,close,2012,demacia,top
Fizz,the Tidal Trickster,Mana,"Assassin,Fighter",14,male,close,2011,bilgewater,mid
Galio,the Colossus,Mana,"Tank,Mage",11,male,close,2010,demacia,mid
Gangplank,the Saltwater Scourge,Mana,Fighter,13,male,close,2009,bilgewater,top
Garen,The Might of Demacia,None,"Fighter,Tank",17,male,close,2010,demacia,top
Gnar,the Missing Link,Rage,"Fighter,Tank",11,male,close,2014,freljord,top
Gragas,the Rabble Rouser,Mana,"Fighter,Mage",15,male,close,2010,freljord,jungle
Graves,the Outlaw,Mana,Marksman,14,male,close,2011,bilgewater,jungle
Gwen,The Hallowed Seamstress,Mana,Fighter,6,female,close,2021,shadow-isles,top
Hecarim,the Shadow of War,Mana,"Fighter,Tank",13,male,close,2012,shadow-isles,jungle
Heimerdinger,the Revered Inventor,Mana,"Mage,Support",10,male,range,2009,piltover,support
Hwei,the Visionary,Mana,"Mage,Support",3,male,range,2023,ionia,mid
Illaoi,the Kraken Priestess,Mana,"Fighter,Tank",6,female,close,2015,bilgewater,top
Irelia,the Blade Dancer,Mana,"Fighter,Assassin",16,female,close,2010,ionia,top
Ivern,the Green Father,Mana,"Support,Mage",6,male,close,2016,ionia,jungle
Janna,the Storm's Fury,Mana,"Support,Mage",17,female,range,2009,zaun,support
Jarvan IV,the Exemplar of Demacia,Mana,"Fighter,Tank",16,male,close,2011,demacia,jungle
Jax,Grandmaster at Arms,Mana,Fighter,17,male,close,2009,runeterra,top
Jayce,the Defender of Tomorrow,Mana,"Fighter,Marksman",12,male,close,2012,piltover,top
Jhin,the Virtuoso,Mana,"Marksman,Mage",13,male,range,2016,ionia,bottom
Jinx,the Loose Cannon,Mana,Marksman,15,female,range,2013,zaun,bottom
Kai'Sa,Daughter of the Void,Mana,"Marksman,Mage",16,female,range,2018,void,bottom
Kalista,the Spear of Vengeance,Mana,Marksman,7,female,range,2014,shadow-isles,bottom
Karma,the Enlightened One,Mana,"Mage,Support",16,female,range,2011,ionia,support
Karthus,the Deathsinger,Mana,Mage,11,male,close,2009,shadow-isles,jungle
Kassadin,the Void Walker,Mana,"Assassin,Mage",10,male,close,2009,void,mid
Katarina,the Sinister Blade,None,"Assassin,Mage",19,female,close,2009,noxus,mid
Kayle,the Righteous,Mana,"Mage,Marksman",18,female,close,2009,demacia,top
Kayn,the Shadow Reaper,Mana,"Fighter,Assassin",8,male,close,2017,ionia,jungle
Kennen,the Heart of the Tempest,Energy,Mage,11,male,range,2010,ionia,top
Kha'Zix,the Voidreaver,Mana,Assassin,9,male,close,2012,void,jungle
Kindred,The Eternal Hunters,Mana,Marksman,9,male,range,2015,runeterra,jungle
Kled,the Cantankerous Cavalier,Courage,Fighter,5,male,close,2016,noxus,top
Kog'Maw,the Mouth of the Abyss,Mana,"Marksman,Mage",16,male,range,2010,void,bottom
K'Sante,the Pride of Nazumah,Mana,"Tank,Fighter",4,male,close,2022,shurima,top
LeBlanc,the Deceiver,Mana,"Assassin,Mage",14,female,range,2010,noxus,mid
Lee Sin,the Blind Monk,Energy,"Fighter,Assassin",20,male,close,2011,ionia,jungle
Leona,the Radiant Dawn,Mana,"Tank,Support",18,female,close,2011,mount-targon,support
Lillia,the Bashful Bloom,Mana,"Fighter,Mage",6,female,close,2020,ionia,jungle
Lissandra,the Ice Witch,Mana,Mage,10,female,range,2013,freljord,mid
Lucian,the Purifier,Mana,"Marksman,Assassin",15,male,range,2013,demacia,bottom
Lulu,the Fae Sorceress,Mana,"Support,Mage",14,female,range,2012,bandle-city,support
Lux,the Lady of Luminosity,Mana,"Mage,Support",23,female,range,2010,demacia,support
